id,ref_id,additional_id,segment_number,technology,hierarchy,length,specification,start_equipment_id,end_equipment_id,core_count,designation,start_structure_id,start_structure_key,end_structure_id,end_structure_key,object_status,owner,placement_type,start_equipment_port_id,end_equipment_port_id,remediation,remediation_specification,remediation_desc,leadin_cable_transfer,asset_transfer,network_key,project_code,project_number
4RBN-20-01-SDS-748,,,1,FIBRE,SDS,52.3,SDS_CORNING_1_ROC,4RBN-20-01-SMP-653,4RBN-20-01-PCD-748,1,,1804164400,N1802044477,1804168990,N1802051378,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-749,,,1,FIBRE,SDS,46.5,SDS_CORNING_1_ROC,4RBN-20-01-SMP-653,4RBN-20-01-PCD-749,1,,1804164400,N1802044477,1804168984,N1802045479,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-750,,,1,FIBRE,SDS,88.2,SDS_CORNING_1_ROC,4RBN-20-01-SMP-653,4RBN-20-01-PCD-750,1,,1804164400,N1802044477,1804168988,N1802045473,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-751,,,1,FIBRE,SDS,69,SDS_CORNING_1_ROC,4RBN-20-01-SMP-653,4RBN-20-01-PCD-751,1,,1804164400,N1802044477,1804168989,N1802045149,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-752,,,1,FIBRE,SDS,98.5,SDS_CORNING_1_ROC,4RBN-20-01-SMP-652,4RBN-20-01-PCD-752,1,,1804164368,N1802044807,1804168991,N1802051775,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-753,,,1,FIBRE,SDS,14.5,SDS_CORNING_1_ROC,4RBN-20-01-SMP-653,4RBN-20-01-PCD-753,1,,1804164400,N1802044477,1804168987,N1802048062,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-754,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-643,4RBN-20-01-PCD-754,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-755,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-643,4RBN-20-01-PCD-755,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-756,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-643,4RBN-20-01-PCD-756,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-757,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-643,4RBN-20-01-PCD-757,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-758,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-643,4RBN-20-01-PCD-758,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-759,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-643,4RBN-20-01-PCD-759,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-760,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-643,4RBN-20-01-PCD-760,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-761,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-644,4RBN-20-01-PCD-761,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-762,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-644,4RBN-20-01-PCD-762,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-763,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-644,4RBN-20-01-PCD-763,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-764,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-644,4RBN-20-01-PCD-764,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-765,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-644,4RBN-20-01-PCD-765,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-766,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-644,4RBN-20-01-PCD-766,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-767,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-644,4RBN-20-01-PCD-767,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-768,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-645,4RBN-20-01-PCD-768,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-769,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-645,4RBN-20-01-PCD-769,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-770,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-645,4RBN-20-01-PCD-770,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-771,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-645,4RBN-20-01-PCD-771,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-772,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-645,4RBN-20-01-PCD-772,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-773,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-645,4RBN-20-01-PCD-773,1,,15038411881,N1802053135,15038411881,N1802053135,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-774,,,1,FIBRE,SDS,70.8,SDS_CORNING_1_ROC,4RBN-20-01-SMP-654,4RBN-20-01-PCD-774,1,,1804172356,N1802051056,1804172431,N1802045732,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-775,,,1,FIBRE,SDS,85.8,SDS_CORNING_1_ROC,4RBN-20-01-SMP-656,4RBN-20-01-PCD-775,1,,1804172348,N1802051755,1804172425,N1802049547,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-776,,,1,FIBRE,SDS,40.8,SDS_CORNING_1_ROC,4RBN-20-01-SMP-654,4RBN-20-01-PCD-776,1,,1804172356,N1802051056,1804172423,N1802048501,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-777,,,1,FIBRE,SDS,40.8,SDS_CORNING_1_ROC,4RBN-20-01-SMP-654,4RBN-20-01-PCD-777,1,,1804172356,N1802051056,1804172422,N1802049101,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-778,,,1,FIBRE,SDS,73,SDS_CORNING_1_ROC,4RBN-20-01-SMP-654,4RBN-20-01-PCD-778,1,,1804172356,N1802051056,1804172421,N1802047559,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-779,,,1,FIBRE,SDS,69,SDS_CORNING_1_ROC,4RBN-20-01-SMP-654,4RBN-20-01-PCD-779,1,,1804172356,N1802051056,1804172430,N1802045422,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-780,,,1,FIBRE,SDS,65.1,SDS_CORNING_1_ROC,4RBN-20-01-SMP-654,4RBN-20-01-PCD-780,1,,1804172356,N1802051056,1804172432,N1802044848,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-781,,,1,FIBRE,SDS,85.8,SDS_CORNING_1_ROC,4RBN-20-01-SMP-656,4RBN-20-01-PCD-781,1,,1804172348,N1802051755,1804172424,N1802049929,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-782,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-646,4RBN-20-01-PCD-782,1,,1804616958,N1802047588,1804616958,N1802047588,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-783,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-646,4RBN-20-01-PCD-783,1,,1804616958,N1802047588,1804616958,N1802047588,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-784,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-646,4RBN-20-01-PCD-784,1,,1804616958,N1802047588,1804616958,N1802047588,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-785,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-646,4RBN-20-01-PCD-785,1,,1804616958,N1802047588,1804616958,N1802047588,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-786,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-646,4RBN-20-01-PCD-786,1,,1804616958,N1802047588,1804616958,N1802047588,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-787,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-646,4RBN-20-01-PCD-787,1,,1804616958,N1802047588,1804616958,N1802047588,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-788,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-646,4RBN-20-01-PCD-788,1,,1804616958,N1802047588,1804616958,N1802047588,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-789,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-647,4RBN-20-01-PCD-789,1,,1804616958,N1802047588,1804616958,N1802047588,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-790,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-647,4RBN-20-01-PCD-790,1,,1804616958,N1802047588,1804616958,N1802047588,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-791,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-647,4RBN-20-01-PCD-791,1,,1804616958,N1802047588,1804616958,N1802047588,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-792,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-647,4RBN-20-01-PCD-792,1,,1804616958,N1802047588,1804616958,N1802047588,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-793,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-01-CAP-647,4RBN-20-01-PCD-793,1,,1804616958,N1802047588,1804616958,N1802047588,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-794,,,1,FIBRE,SDS,49,SDS_CORNING_1_ROC,4RBN-20-01-SMP-648,4RBN-20-01-PCD-794,1,,1804172204,N1802053505,1804172415,N1802046062,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-FSD-301,,,1,FIBRE,FSD,20,FSD_CORNING_1_ROC,4RBN-20-01-MPT-001,4RBN-20-01-FJL-301,1,,1804163889,N1381629524,1804163889,N1381629524,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-FSD-302,,,1,FIBRE,FSD,20,FSD_CORNING_1_ROC,4RBN-20-01-MPT-001,4RBN-20-01-FJL-301,1,,1804163889,N1381629524,1804163889,N1381629524,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-FSD-303,,,1,FIBRE,FSD,20,FSD_CORNING_1_ROC,4RBN-20-01-MPT-001,4RBN-20-01-FJL-301,1,,1804163889,N1381629524,1804163889,N1381629524,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-FSD-304,,,1,FIBRE,FSD,20,FSD_CORNING_1_ROC,4RBN-20-01-MPT-001,4RBN-20-01-FJL-301,1,,1804163889,N1381629524,1804163889,N1381629524,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-FSD-305,,,1,FIBRE,FSD,20,FSD_CORNING_12_RIBBON,4RBN-20-01-MPT-001,4RBN-20-01-FJL-301,12,,1804163889,N1381629524,1804163889,N1381629524,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-FSL-641,,,1,FIBRE,FSL,592.4,FSL_CORNING_12_LOOSE,4RBN-20-01-FJL-301,4RBN-20-01-BJL-641,12,,1804163889,N1381629524,1804172360,N1802050116,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SDS-650,,,1,FIBRE,SDS,36.8,SDS_CORNING_1_ROC,4RBN-20-01-SMP-642,4RBN-20-01-PCD-650,1,,1805101097,N1802043752,1805101415,N1802049593,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-01-SSS-657,,,1,FIBRE,SSS,74.6,SSS_CORNING_1_ROC,4RBN-20-01-BJL-645,4RBN-20-01-SMP-657,1,,1804172204,N1802053505,1804164212,N1802043242,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-FSL-601,,,1,FIBRE,FSL,170.7,FSL_TYCO_12_LOOSE,4RBN-20-03-FJL-600,4RBN-20-02-BJL-601,12,,4RBN-20-02-PIT-002,N1381631868,15006505634,N1802051950,CONSTRUCTED,NBN,Underground,,,,,,,N,N2635525215,,
4RBN-52-00-DSS-601,,,1,FIBRE,DSS,170.6,DSS_CORNING_12_RIBBON,4RBN-20-00-DJL-003,4RBN-52-00-MPT-001,12,,1804609416,N296918061,15006505634,N1802051950,INSERVICE,NBN,Underground,,,,,,,N,N3185847726,,
4RBN-20-03-FSD-600,,,1,FIBRE,FSD,20,FSD_CORNING_1_ROC,4RBN-20-02-MPT-001,4RBN-20-03-FJL-600,1,,4RBN-20-02-PIT-002,N1381631868,4RBN-20-02-PIT-002,N1381631868,INSERVICE,NBN,Underground,,,,,,,N,,,
4RBN-20-02-FSD-601,,,1,FIBRE,FSD,20,FSD_CORNING_1_ROC,4RBN-20-02-MPT-001,4RBN-20-03-FJL-600,1,,4RBN-20-02-PIT-002,N1381631868,4RBN-20-02-PIT-002,N1381631868,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-FSD-602,,,1,FIBRE,FSD,20,FSD_CORNING_1_ROC,4RBN-20-02-MPT-001,4RBN-20-03-FJL-600,1,,4RBN-20-02-PIT-002,N1381631868,4RBN-20-02-PIT-002,N1381631868,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-FSD-603,,,1,FIBRE,FSD,20,FSD_CORNING_1_ROC,4RBN-20-02-MPT-001,4RBN-20-03-FJL-600,1,,4RBN-20-02-PIT-002,N1381631868,4RBN-20-02-PIT-002,N1381631868,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SSS-641,,,1,FIBRE,SSS,107.6,SSS_CORNING_1_ROC,4RBN-20-03-FJL-600,4RBN-20-02-SMP-641,1,,4RBN-20-02-PIT-002,N1381631868,15012871690,N1802046530,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-641,,,1,FIBRE,SDS,122.6,SDS_CORNING_1_ROC,4RBN-20-02-SMP-641,4RBN-20-02-PCD-641,1,,15012871690,N1802046530,15012871675,N1802046761,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-642,,,1,FIBRE,SDS,122.6,SDS_CORNING_1_ROC,4RBN-20-02-SMP-641,4RBN-20-02-PCD-642,1,,15012871690,N1802046530,15012871675,N1802046761,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SSS-642,,,1,FIBRE,SSS,186.7,SSS_CORNING_1_ROC,4RBN-20-02-BJL-641,4RBN-20-02-CAP-641,1,,1804596011,N296878118,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-643,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-643,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-644,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-644,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-645,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-645,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-646,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-646,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-647,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-647,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-648,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-648,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-649,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-649,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-650,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-650,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-651,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-651,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-652,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-652,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-653,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-653,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-654,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-654,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-655,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-655,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-656,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-656,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-657,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-657,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-658,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-658,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-659,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-659,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-660,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-660,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
4RBN-20-02-SDS-661,,,1,FIBRE,SDS,20,SDS_CORNING_1_ROC,4RBN-20-02-CAP-641,4RBN-20-02-PCD-661,1,,1804872573,N1802052680,1804872573,N1802052680,PLANNED,NBN,Underground,,,,,,,N,,N2P-NEW,FINANCE-N2P
